date,daily_vaccinations,total_vaccinations
30/1/2021,122710,2046523
31/1/2021,37596,2084119
1/2/2021,208432,2292551
2/2/2021,229153,2521704
3/2/2021,280430,2802134
4/2/2021,272772,3074906
5/2/2021,326477,3401383
6/2/2021,152298,3553681
7/2/2021,51857,3605538
8/2/2021,214669,3820207
9/2/2021,300125,4120332
10/2/2021,286503,4406835
11/2/2021,289301,4696136
12/2/2021,429070,5125206
13/2/2021,111737,5236943
14/2/2021,57036,5293979
15/2/2021,315958,5609937
16/2/2021,273602,5883539
17/2/2021,323141,6206680
18/2/2021,328476,6535156
19/2/2021,278012,6813168
20/2/2021,137634,6950802
21/2/2021,77554,7028356
22/2/2021,268705,7297061
23/2/2021,254615,7551676
24/2/2021,247324,7799000
25/2/2021,302787,8101787
26/2/2021,220255,8322042
27/2/2021,111526,8433568
28/2/2021,31835,8465403
1/3/2021,375624,8841027
2/3/2021,436295,9277322
3/3/2021,462354,9739676
4/3/2021,429484,10169160
5/3/2021,407382,10576542
6/3/2021,254146,10830688
7/3/2021,117721,10948409
8/3/2021,409085,11357494
9/3/2021,398637,11756131
10/3/2021,424972,12181103
11/3/2021,432076,12613179
12/3/2021,404541,13017720
13/3/2021,206009,13223729
14/3/2021,62935,13286664
15/3/2021,476909,13763573
16/3/2021,435221,14198794
17/3/2021,449897,14648691
18/3/2021,438911,15087602
19/3/2021,535747,15623349
20/3/2021,260339,15883688
21/3/2021,96675,15980363
22/3/2021,586739,16567102
23/3/2021,590529,17157631
24/3/2021,729150,17886781
25/3/2021,768564,18655345
26/3/2021,922441,19577786
27/3/2021,384286,19962072
28/3/2021,254866,20216938
29/3/2021,943825,21160763
30/3/2021,789482,21950245
31/3/2021,889042,22839287
1/4/2021,1041518,23880805
2/4/2021,300403,24181208
3/4/2021,394262,24575470
4/4/2021,335198,24910668
5/4/2021,747864,25658532
6/4/2021,1077471,26736003
7/4/2021,908076,27644079
8/4/2021,1009769,28653848
9/4/2021,890730,29544578
10/4/2021,540086,30084664
11/4/2021,272232,30356896
12/4/2021,959524,31316420
13/4/2021,900785,32217205
14/4/2021,931183,33148388
15/4/2021,901937,34050325
16/4/2021,943123,34993448
17/4/2021,610434,35603882
18/4/2021,213262,35817144
19/4/2021,1093335,36910479
20/4/2021,999226,37909705
21/4/2021,558049,38467754
22/4/2021,823310,39291064
23/4/2021,1782040,41073104
24/4/2021,421835,41494939
25/4/2021,131814,41626753
26/4/2021,1160446,42787199
27/4/2021,1500311,44287510
28/4/2021,1092294,45379804
29/4/2021,1046384,46426188
30/4/2021,972962,47399150
1/5/2021,264376,47663526
2/5/2021,92087,47755613
3/5/2021,887711,48643324
4/5/2021,982813,49626137
5/5/2021,950087,50576224
6/5/2021,1048363,51624587
7/5/2021,1023228,52647815
8/5/2021,324645,52972460
9/5/2021,91664,53064124
10/5/2021,944738,54008862
11/5/2021,904077,54912939
12/5/2021,994226,55907165
13/5/2021,676797,56583962
14/5/2021,729680,57313642
15/5/2021,355004,57668646
16/5/2021,266634,57935280
17/5/2021,779351,58714631
18/5/2021,888994,59603625
19/5/2021,759709,60363334
20/5/2021,934086,61297420
21/5/2021,825264,62122684
22/5/2021,337000,62459684
23/5/2021,819137,63278821
24/5/2021,819988,64098809
25/5/2021,819776,64918585
26/5/2021,749853,65668438
27/5/2021,695068,66363506
28/5/2021,995786,67359292
29/5/2021,402666,67761958
30/5/2021,112777,67874735
31/5/2021,790912,68665647
1/6/2021,812251,69477898
2/6/2021,1207470,70685368
3/6/2021,560124,71245492
4/6/2021,716297,71961789
